# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:32
-keep class com.example.turkey_earthquake.MainActivity { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:135
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:86
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/okanoz/Documents/EqProjects/turkey_earthquake/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
